Fecha,i,j,Ng,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
2022-04-28,765,756,4,4119,4724,5228,5684,5723,5640,5659,5696,5471,5653,5821,5234
2022-04-28,768,714,4,5874,6332,6240,6240,6374,6257,6201,6248,6063,6163,5759,5085
2022-04-28,772,656,4,5747,5860,5660,5848,5853,5751,5750,5840,5586,6095,5072,4016
2022-04-28,773,689,4,6086,6272,6196,6116,6156,6074,6004,6048,5838,6268,5450,4644
2022-04-28,775,624,4,5731,5664,5708,5736,5860,5787,5767,5788,5643,6179,4837,3514
2022-04-28,775,644,4,5670,5556,5664,5616,5885,5770,5770,5608,5612,6095,4984,3776
2022-04-28,776,600,4,6128,6040,6040,5984,6141,6071,6034,5984,5904,6412,5327,4356
2022-04-28,777,742,4,4259,4560,5008,5396,5547,5499,5457,5432,5288,5661,5658,5116
2022-04-28,780,704,4,6207,6512,6416,6360,6416,6296,6268,6340,6111,6258,5781,5127
2022-04-28,784,725,4,4203,4752,5196,5620,5635,5610,5605,5640,5416,5569,5789,5274
2022-04-28,785,678,4,6603,6636,6548,6468,6606,6502,6430,6488,6287,6762,5844,5115
2022-04-28,790,610,4,6245,6420,6420,6356,6359,6281,6235,6380,6063,6435,5530,4644
2022-04-28,790,651,4,6428,6744,6660,6656,6682,6602,6542,6640,6401,6648,5886,5028
2022-04-28,790,756,4,4205,4728,5208,5576,5631,5567,5555,5632,5441,5608,5782,5281
2022-04-28,791,609,4,6322,6396,6240,6280,6432,6329,6283,6268,6137,6470,5612,4809
2022-04-28,791,660,4,6595,6876,6772,6736,6785,6663,6614,6700,6471,6721,5940,5178
2022-04-28,791,693,4,6471,6816,6724,6668,6651,6555,6498,6664,6319,6536,5896,5243
2022-04-28,793,631,4,5829,6060,6128,6124,6164,6104,6041,6140,5906,6186,5322,4270
2022-04-28,801,640,4,5717,5792,5836,5860,5958,5887,5815,5864,5689,6115,5071,3884
2022-04-28,801,684,4,6415,6396,6340,6248,6422,6320,6278,6244,6116,6509,5669,4900
2022-04-28,802,728,4,4197,4900,5416,5816,5834,5821,5799,5896,5640,5616,6003,5478
2022-04-28,803,750,4,4326,4740,5180,5540,5614,5567,5509,5600,5374,5720,5743,5184
2022-04-28,804,615,4,6063,5768,5872,5824,6057,5973,5923,5776,5771,6249,5296,4433
2022-04-28,804,652,4,5810,6108,6064,6000,6019,5983,5924,6036,5779,6129,5286,4344
2022-04-28,805,626,4,5745,5704,5736,5736,5871,5771,5720,5676,5562,6080,4995,3830
2022-04-28,807,677,4,5524,5596,5540,5548,5624,5549,5497,5532,5319,5869,4970,4128
2022-04-28,808,700,4,6203,6596,6484,6524,6513,6406,6366,6480,6199,6313,5807,5145
2022-04-28,816,616,4,5870,5904,5852,5852,5887,5782,5745,5816,5623,6085,5178,4332
2022-04-28,816,634,4,5795,5784,5784,5820,5934,5864,5834,5768,5659,6175,4991,3813
2022-04-28,817,693,4,6312,6492,6376,6352,6340,6250,6204,6260,6039,6373,5582,4864
2022-04-28,822,670,4,5758,5376,5356,5360,5599,5500,5437,5336,5333,6092,4993,4069
2022-04-28,823,626,4,5674,5792,5804,5808,5859,5790,5757,5800,5606,6120,4872,3616
2022-04-28,825,639,4,6052,5752,5864,5852,6059,6004,5952,5808,5821,6348,5157,4014
2022-04-28,356,456,5,2752,2814,2906,2950,3004,2970,2932,2870,2814,2879,1260,1073
2022-04-28,360,436,5,2819,2964,2998,3014,3038,2993,2968,2980,2903,2873,1293,1070
2022-04-28,363,466,5,2773,2878,2948,2998,3043,3001,2966,2934,2873,2921,1989,1401
2022-04-28,365,517,5,2927,3114,3230,3304,3299,3239,3210,3200,3134,3107,1861,1324
2022-04-28,368,493,5,2774,2904,2962,3036,3056,2986,2973,2930,2888,2914,1894,1396
2022-04-28,372,563,5,2597,2770,2844,2854,2822,2773,2744,2810,2678,2668,1907,1380
2022-04-28,374,433,5,2734,2830,2852,2886,2910,2869,2855,2830,2754,2743,1225,1078
2022-04-28,374,540,5,2855,3018,3072,3088,3037,2993,2979,3012,2871,2905,1930,1374
2022-04-28,375,458,5,2793,2896,2952,2992,2994,2938,2942,2920,2845,2849,1196,1052
2022-04-28,375,506,5,2888,3098,3144,3236,3228,3188,3129,3062,3024,3027,1507,1186
2022-04-28,377,443,5,2791,2932,2962,3014,3020,2965,2935,2944,2857,2821,1175,1060
2022-04-28,384,461,5,2778,2908,2942,2982,3006,2959,2931,2914,2841,2829,1212,1062
2022-04-28,384,490,5,2842,3146,3242,3270,3253,3197,3174,3194,3067,3001,1812,1314
2022-04-28,390,447,5,2764,2866,2930,2956,2988,2906,2885,2870,2799,2765,1089,1035
2022-04-28,391,517,5,2740,2926,3026,3072,3053,2997,2974,2980,2871,2905,1492,1169
2022-04-28,393,455,5,2771,2920,2950,2974,2981,2918,2877,2880,2786,2772,1077,1025
2022-04-28,397,470,5,2760,2880,2898,2914,2989,2906,2889,2864,2794,2783,1172,1054
2022-04-28,398,534,5,2760,2958,3026,3070,3085,3031,3011,3018,2937,2854,2242,1680
2022-04-28,398,572,5,2750,3098,3142,3162,3127,3063,3038,3094,2957,2846,1966,1382
2022-04-28,401,478,5,2774,2902,2922,2972,2990,2914,2904,2880,2831,2826,1141,1040
2022-04-28,405,500,5,2849,3010,3072,3174,3227,3161,3130,3104,3014,2989,1726,1283
2022-04-28,409,486,5,2768,2904,2954,2960,2986,2935,2907,2920,2825,2812,1156,1034
2022-04-28,416,608,5,2632,2780,2818,2866,2939,2887,2856,2800,2783,2765,2016,1450
2022-04-28,417,471,5,2709,2866,2886,2932,2951,2897,2866,2882,2797,2749,1405,1114
2022-04-28,418,558,5,2788,2900,2992,2982,2999,2951,2928,2942,2846,2859,2058,1457
2022-04-28,420,458,5,2626,2744,2746,2766,2798,2752,2739,2704,2662,2710,1722,1276
2022-04-28,421,535,5,2781,3032,3088,3150,3135,3081,3052,3050,2961,2898,1939,1388
2022-04-28,423,496,5,2783,3004,3050,3126,3093,3018,3002,2996,2898,2843,1459,1180
2022-04-28,430,583,5,2834,3066,3122,3164,3071,3042,3029,3028,2959,2929,2065,1418
2022-04-28,431,488,5,2693,2802,2876,2898,2885,2860,2819,2856,2743,2743,1751,1282
2022-04-28,435,623,5,2788,2916,2918,2928,2939,2913,2891,2862,2846,2822,1397,1115
2022-04-28,442,482,5,2581,2836,2904,2906,2856,2796,2771,2838,2679,2633,1488,1170
2022-04-28,442,600,5,2764,2948,2924,2976,2979,2932,2897,2898,2844,2839,1666,1225
2022-04-28,443,511,5,2728,2770,2882,2828,2878,2853,2829,2808,2746,2772,1666,1235
2022-04-28,443,553,5,2702,2810,2880,2924,2931,2882,2868,2852,2783,2784,1805,1276
2022-04-28,485,475,5,3210,3526,3732,3802,3893,3851,3813,3768,3657,3781,3094,1844
2022-04-28,489,491,5,3036,3200,3382,3496,3608,3587,3531,3446,3416,3557,2900,1702
2022-04-28,492,502,5,2997,3160,3438,3510,3544,3490,3464,3480,3316,3534,3034,1838
2022-04-28,495,518,5,2948,3334,3642,3770,3810,3758,3716,3708,3588,3499,2974,1826
2022-04-28,498,510,5,2798,2946,3206,3280,3413,3372,3338,3272,3195,3494,2895,1852
2022-04-28,499,486,5,3169,3532,3744,3828,3824,3803,3738,3806,3620,3706,2942,1730
2022-04-28,501,494,5,3027,3304,3570,3678,3690,3632,3592,3626,3462,3635,2853,1718
2022-04-28,508,504,5,2867,3112,3406,3512,3590,3558,3516,3436,3400,3554,2849,1754
2022-04-28,509,521,5,2927,3180,3480,3558,3612,3571,3525,3490,3376,3539,2689,1727
2022-04-28,514,497,5,2967,3196,3430,3522,3653,3610,3560,3456,3446,3470,2931,1772
2022-04-28,518,513,5,2887,3330,3618,3702,3720,3665,3632,3662,3509,3534,2882,1828
2022-04-28,523,524,5,2994,3308,3590,3690,3752,3682,3636,3610,3492,3591,2503,1608
2022-04-28,524,517,5,2889,3092,3328,3474,3552,3496,3476,3422,3354,3549,2794,1791
2022-04-28,533,529,5,3067,3458,3702,3818,3808,3759,3696,3752,3576,3670,2817,1832
2022-04-28,538,525,5,3002,3300,3554,3656,3765,3725,3684,3608,3549,3653,2719,1710
2022-04-28,539,541,5,2954,3152,3404,3508,3585,3564,3512,3474,3417,3561,2942,1881
2022-04-28,542,552,5,3026,3372,3576,3548,3637,3598,3567,3532,3432,3509,3034,1957
2022-04-28,544,531,5,3063,3330,3546,3510,3683,3622,3590,3476,3466,3621,2937,1992
2022-04-28,553,536,5,3044,3292,3580,3654,3711,3668,3603,3604,3501,3519,2582,1727
2022-04-28,553,541,5,3006,3308,3580,3700,3704,3701,3630,3622,3520,3548,2874,1846
2022-04-28,553,559,5,2929,3098,3374,3282,3493,3432,3402,3344,3264,3396,2568,1758
2022-04-28,561,554,5,2920,3070,3358,3286,3454,3399,3370,3286,3249,3369,2254,1563
2022-04-28,563,567,5,2830,3136,3458,3410,3543,3508,3460,3400,3307,3349,1930,1384
2022-04-28,571,576,5,2870,3158,3488,3414,3586,3550,3504,3426,3367,3365,2175,1505
2022-04-28,573,566,5,2868,3056,3208,3156,3300,3287,3236,3232,3154,3268,2163,1445
2022-04-28,583,579,5,2894,3270,3608,3574,3722,3674,3641,3598,3476,3381,2354,1634
2022-04-28,583,584,5,2902,3232,3586,3534,3697,3669,3609,3590,3481,3417,2175,1526
2022-04-28,292,381,6,1600,1742,2146,1447,1434,1092,1108,1083,1062,1039,1042,1046
2022-04-28,300,479,6,2752,3038,3138,3092,2985,2709,2597,2590,2369,1790,1062,1054
2022-04-28,306,480,6,2800,2952,2996,2992,3040,2941,2912,2892,2805,2507,1169,1068
2022-04-28,312,470,6,2804,3100,3166,3132,3134,2747,2685,2650,2388,2185,1059,1043
2022-04-28,312,477,6,2853,2928,3004,3034,3115,3003,2967,2892,2819,2823,1155,1056
2022-04-28,312,482,6,2737,2970,3004,3042,3053,2994,2945,2974,2865,2816,1319,1109
2022-04-28,314,448,6,2674,2858,2970,2642,2557,1906,1866,1672,1577,1671,1054,1048
2022-04-28,318,467,6,2860,3152,3194,3216,3212,3006,2956,2838,2727,2657,1157,1074
2022-04-28,318,479,6,2825,3040,3138,3200,3218,3091,3055,3062,2932,2870,1227,1087
2022-04-28,319,458,6,2911,3106,3196,3202,3261,3177,3098,3092,2983,2689,1335,1125
2022-04-28,323,455,6,2942,3062,3136,3194,3202,3148,3100,3090,3023,3005,1379,1140
2022-04-28,324,462,6,2866,3080,3138,3174,3218,3082,3013,2990,2858,2855,1165,1065
2022-04-28,325,485,6,2678,2960,3046,3078,3096,3042,3001,2980,2897,2762,1728,1315
2022-04-28,326,414,6,2685,2830,2888,2772,2737,2305,2250,2146,1968,1747,1062,1051
2022-04-28,326,442,6,2880,3034,3078,3114,3150,3096,3062,3050,2990,2870,1465,1158
2022-04-28,326,448,6,2902,3056,3070,3142,3158,3089,3068,3066,2957,2966,1277,1074
2022-04-28,327,430,6,2831,2968,3018,3018,3072,2945,2910,2810,2767,2587,1405,1160
2022-04-28,330,423,6,2810,2908,2970,2996,3015,2941,2897,2910,2802,2532,1114,1041
2022-04-28,330,457,6,2867,3132,3180,3200,3190,3094,3060,3008,2919,2936,1323,1116
2022-04-28,331,409,6,2872,3080,3130,3166,3178,3089,3059,3042,2930,2508,1258,1112
2022-04-28,331,437,6,2825,2878,2946,2982,3025,2971,2938,2898,2843,2855,1641,1244
2022-04-28,331,443,6,2870,3024,3080,3110,3137,3081,3030,3022,2970,2940,1441,1153
2022-04-28,331,449,6,2910,3052,3102,3150,3165,3113,3070,3076,2977,2989,1303,1091
2022-04-28,335,451,6,2916,3030,3114,3192,3210,3151,3113,3104,3030,2995,1308,1098
2022-04-28,336,406,6,3000,3156,3178,3244,3258,3203,3162,3162,3065,3074,1316,1136
2022-04-28,336,420,6,2841,2966,3018,3050,3072,2997,2963,2956,2885,2850,1143,1050
2022-04-28,336,429,6,2806,3004,3018,3040,3065,3013,2983,2992,2888,2833,1312,1100
2022-04-28,336,436,6,2785,2816,2878,2882,2936,2897,2863,2854,2780,2826,1601,1207
2022-04-28,336,445,6,2885,2992,3068,3110,3116,3075,3052,3038,2969,2947,1372,1115
2022-04-28,1058,526,7,2420,2630,3050,3532,3701,3754,3791,3812,3726,4097,3992,3513
2022-04-28,1059,453,7,2481,2654,3014,3598,3706,3799,3869,3996,3942,4443,4683,4570
2022-04-28,1059,493,7,2549,2858,3300,3846,3955,4039,4047,4120,3993,4272,4109,3774
2022-04-28,1062,435,7,2183,2366,2688,3208,3300,3365,3437,3596,3546,3764,4420,4386
2022-04-28,1077,595,7,3114,3728,4054,4300,4316,4295,4269,4328,4155,4192,4611,4109
2022-04-28,1082,461,7,2472,2604,3008,3408,3643,3683,3729,3684,3714,4262,4053,3919
2022-04-28,1083,535,7,2352,2496,2848,3294,3473,3504,3559,3494,3509,3813,3804,3523
2022-04-28,1084,435,7,2036,2230,2524,2930,3064,3112,3190,3306,3305,3586,4080,4253
2022-04-28,1084,485,7,2861,3554,4228,4960,4802,4920,4931,5276,4851,5009,4846,4413
2022-04-28,1088,386,7,2390,2864,3280,3742,3792,3827,3853,3964,3937,4035,4703,4911
2022-04-28,1088,511,7,2643,2780,3232,3696,4075,4128,4163,4084,4129,4613,4357,3944
2022-04-28,1103,548,7,2385,2488,2862,3236,3458,3496,3557,3520,3536,4031,3944,3666
2022-04-28,1111,484,7,2073,2288,2512,2818,2924,2984,3022,3078,3009,3079,3294,3141
2022-04-28,1113,572,7,2691,2924,3470,3980,4089,4051,4125,4196,3975,4565,4041,3577
2022-04-28,1117,430,7,2113,2258,2580,3078,3248,3295,3371,3504,3495,3890,4404,4584
2022-04-28,1118,516,7,2089,2224,2470,2776,2917,2938,3000,2982,2973,3324,3316,3105
2022-04-28,1123,446,7,2419,2818,3348,3922,3981,4027,4055,4168,4006,4036,4115,3877
2022-04-28,1127,543,7,2235,2476,2816,3232,3271,3319,3371,3548,3370,3674,3879,3612
2022-04-28,1136,480,7,2041,2544,2926,3438,3525,3619,3626,3770,3587,3213,3800,3587
2022-04-28,1145,434,7,2153,2438,2726,3178,3172,3201,3238,3410,3207,3351,3378,3217
2022-04-28,1145,552,7,2141,2426,2830,3210,3304,3379,3423,3544,3412,3389,3879,3627
2022-04-28,1148,513,7,2041,2360,2670,3042,3149,3197,3274,3344,3241,3256,3618,3394
2024-01-23,246,392,1,2176,1652,2144,1628,1992,1711,1700,1296,1626,2609,1565,1483
2024-01-23,250,386,1,1395,1610,2018,1370,1299,1110,1121,1105,1090,1308,1115,1111
2024-01-23,252,389,1,1344,1622,2044,1361,1290,1101,1114,1092,1081,1229,1098,1102
2024-01-23,254,396,1,1500,1648,2048,1381,1295,1108,1134,1124,1083,1509,1121,1105
2024-01-23,256,384,1,1416,1568,2036,1340,1274,1076,1104,1079,1061,1123,1084,1087
2024-01-23,259,395,1,1434,1648,2066,1357,1274,1089,1105,1082,1063,1155,1083,1084
2024-01-23,259,405,1,1530,1626,2030,1364,1306,1119,1136,1109,1093,1665,1144,1125
2024-01-23,260,402,1,1428,1650,2026,1352,1279,1097,1128,1103,1082,1330,1101,1093
2024-01-23,261,434,1,1666,1653,2076,1392,1292,1110,1132,1145,1095,1920,1170,1140
2024-01-23,261,442,1,1782,1626,2066,1394,1358,1160,1173,1138,1135,2106,1225,1192
2024-01-23,263,414,1,1562,1559,1968,1342,1303,1153,1157,1138,1131,1794,1199,1161
2024-01-23,263,444,1,1515,1612,2028,1378,1329,1137,1150,1122,1118,1609,1133,1123
2024-01-23,264,409,1,1357,1598,1973,1340,1265,1099,1115,1094,1076,1277,1109,1094
2024-01-23,264,435,1,1443,1598,2002,1371,1290,1118,1136,1118,1095,1438,1109,1116
2024-01-23,265,405,1,1373,1614,2028,1339,1253,1089,1100,1087,1072,1150,1095,1082
2024-01-23,265,429,1,1413,1580,1990,1340,1261,1097,1120,1099,1093,1440,1106,1093
2024-01-23,265,437,1,1429,1610,2010,1360,1277,1101,1124,1108,1085,1391,1107,1104
2024-01-23,265,438,1,1434,1613,2019,1364,1281,1111,1126,1110,1087,1403,1113,1105
2024-01-23,266,419,1,1564,1583,1908,1428,1449,1282,1301,1230,1263,1747,1300,1268
2024-01-23,266,427,1,1422,1586,1995,1324,1262,1101,1109,1089,1092,1399,1103,1096
2024-01-23,268,415,1,1394,1558,1902,1337,1271,1113,1131,1112,1095,1241,1131,1118
2024-01-23,269,410,1,1408,1588,1996,1329,1256,1084,1112,1087,1066,1127,1084,1083
2024-01-23,270,412,1,1388,1592,1984,1317,1258,1085,1099,1083,1068,1131,1084,1081
2024-01-23,270,421,1,1367,1574,1974,1316,1250,1085,1107,1089,1076,1224,1094,1096
2024-01-23,270,435,1,1390,1602,2020,1338,1261,1087,1101,1094,1074,1104,1087,1086
2024-01-23,272,420,1,1362,1564,1954,1320,1250,1089,1110,1077,1077,1166,1092,1090
2024-01-23,282,369,2,1623,1968,2366,1679,1518,1087,1100,1088,1042,1079,1058,1071
2024-01-23,285,348,2,2273,2282,2568,2112,2077,1347,1357,1260,1166,1377,1070,1074
2024-01-23,285,363,2,1921,2172,2454,1884,1731,1144,1172,1120,1078,1110,1061,1057
2024-01-23,294,371,2,1672,1698,2216,1568,1581,1091,1109,1076,1046,1095,1050,1049
2024-01-23,307,372,2,1671,1950,2446,1860,1914,1204,1212,1163,1079,1106,1048,1046
2024-01-23,308,376,2,1571,1868,2440,1790,1820,1156,1171,1136,1067,1072,1046,1038
2024-01-23,308,456,2,1447,1698,2180,1460,1411,1063,1077,1066,1050,1069,1053,1053
2024-01-23,308,459,2,1459,1736,2224,1527,1467,1085,1097,1065,1054,1078,1056,1058
2024-01-23,315,385,2,1619,1902,2464,1810,1799,1137,1147,1124,1056,1060,1047,1055
2024-01-23,317,451,2,1494,1778,2254,1578,1504,1092,1100,1083,1047,1071,1058,1062
2024-01-23,318,386,2,1607,1932,2482,1856,1824,1143,1159,1123,1059,1059,1050,1048
2024-01-23,320,378,2,1634,1770,2388,1806,2034,1284,1297,1227,1091,1073,1048,1054
2024-01-23,324,391,2,1509,1820,2462,1767,1791,1134,1157,1111,1048,1059,1056,1046
2024-01-23,327,393,2,1512,1850,2478,1812,1807,1132,1144,1120,1054,1059,1053,1041
2024-01-23,329,445,2,1540,1768,2288,1665,1660,1114,1135,1105,1064,1083,1062,1056
2024-01-23,330,439,2,1521,1833,2360,1652,1582,1092,1111,1085,1054,1075,1063,1048
2024-01-23,330,441,2,1531,1731,2268,1622,1595,1096,1117,1094,1054,1078,1064,1051
2024-01-23,332,398,2,1605,1928,2456,1846,1789,1133,1147,1118,1058,1065,1052,1053
2024-01-23,333,399,2,1631,1984,2516,1872,1803,1137,1153,1124,1060,1066,1053,1051
2024-01-23,333,433,2,1572,1891,2440,1767,1703,1109,1129,1109,1061,1068,1059,1050
2024-01-23,334,430,2,1597,1916,2454,1772,1718,1113,1136,1112,1060,1066,1059,1055
2024-01-23,335,411,2,1650,2023,2548,1971,1877,1165,1178,1143,1059,1070,1057,1063
2024-01-23,335,412,2,1641,1974,2544,1947,1872,1163,1172,1136,1060,1070,1057,1060
2024-01-23,335,423,2,1609,2006,2526,1874,1785,1133,1154,1118,1057,1063,1059,1043
2024-01-23,851,267,3,2366,2532,2930,3322,3521,3531,3541,3406,3479,3405,3565,3233
2024-01-23,858,228,3,2599,2840,3300,3802,4008,4001,4028,3986,3970,3818,4097,3721
2024-01-23,861,177,3,2956,3178,3746,4344,4531,4550,4551,4468,4447,4432,4677,4196
2024-01-23,875,309,3,2676,2810,3264,3798,3990,4015,4037,3950,3994,4078,4336,3934
2024-01-23,886,117,3,2749,2938,3438,3902,4156,4143,4166,4042,4122,4143,4723,4357
2024-01-23,900,223,3,2699,2928,3398,3898,4045,4029,4049,4016,3952,3876,3928,3556
2024-01-23,903,274,3,2955,3054,3598,4176,4379,4399,4410,4304,4364,4485,4501,4022
2024-01-23,912,157,3,2554,2822,3372,3812,3933,3943,3983,3916,3909,3833,4180,3752
2024-01-23,928,119,3,2563,2688,3110,3634,3888,3896,3943,3806,3921,3944,4542,4159
2024-01-23,936,155,3,2598,2896,3436,4016,4068,4111,4163,4184,4115,4014,4696,4226
2024-01-23,943,215,3,3257,3576,4292,5068,5354,5404,5414,5300,5293,5163,5476,4708
2024-01-23,948,337,3,2673,2898,3382,3874,4157,4188,4216,4024,4178,4164,4397,4033
2024-01-23,967,241,3,2583,2932,3370,3976,4094,4112,4142,4128,4091,3895,4397,3996
2024-01-23,987,158,3,2837,2988,3526,4168,4509,4546,4574,4328,4482,4513,5014,4400
2024-01-23,992,902,3,2616,2874,3356,3980,4061,4085,4142,4176,4072,3918,4254,3870
2024-01-23,995,195,3,2592,2720,3214,3690,3883,3894,3910,3858,3863,3908,4125,3716
2024-01-23,998,107,3,2510,2694,3216,3702,3934,3947,3976,3866,3890,3856,4318,3943
2024-01-23,1000,873,3,2668,2970,3472,4082,4135,4170,4182,4264,4136,4039,4333,3938
2024-01-23,1006,928,3,2495,2512,2870,3314,3601,3583,3647,3478,3612,3698,3880,3536
2024-01-23,1009,862,3,2486,2614,3004,3518,3781,3776,3831,3788,3817,3732,4040,3703
2024-01-23,1014,859,3,2525,2702,3082,3620,3724,3745,3784,3774,3759,3800,3981,3643
2024-01-23,1017,905,3,2462,2594,2920,3450,3575,3584,3632,3668,3627,3661,3797,3473
2024-01-23,1024,936,3,2330,2356,2614,3024,3291,3298,3356,3196,3336,3335,3579,3349
2024-01-23,1026,875,3,2534,2610,2970,3562,3757,3757,3813,3784,3815,3906,4107,3758
2024-01-23,1029,258,3,2490,2688,3068,3498,3629,3643,3668,3676,3656,3635,3975,3637
2024-01-23,1030,821,3,2539,2712,3110,3644,3930,3918,3935,3932,3937,3897,4129,3792
2024-01-23,1039,835,3,2558,2734,3148,3706,3831,3834,3889,3946,3876,3893,4082,3705
2024-01-23,1040,906,3,2435,2584,2994,3512,3635,3644,3682,3696,3676,3701,3849,3505
2024-01-23,1041,857,3,2452,2652,3046,3580,3688,3705,3759,3800,3750,3719,3998,3675
2024-01-23,1042,910,3,2454,2682,3070,3624,3661,3658,3716,3714,3686,3692,3864,3532
2024-01-23,1042,947,3,2412,2510,2840,3232,3378,3383,3412,3280,3371,3448,3725,3513
2024-01-23,1053,833,3,2437,2764,3198,3742,3811,3813,3867,3986,3865,3708,4065,3790
2024-01-23,1057,889,3,2450,2660,3058,3588,3864,3902,3945,3818,3947,3728,4179,3828
2024-01-23,1059,826,3,2528,2524,2890,3410,3835,3822,3868,3708,3903,3873,4148,3819
2024-01-23,1061,859,3,2457,2766,3178,3786,3750,3784,3850,3964,3821,3687,4034,3701
2024-01-23,1067,956,3,2292,2312,2610,3000,3158,3162,3187,3178,3211,3278,3402,3120
2024-01-23,1069,928,3,2400,2584,2914,3368,3560,3547,3600,3486,3541,3529,3879,3600
2024-01-23,1074,841,3,2436,2628,2998,3532,3624,3651,3707,3730,3727,3770,4046,3735
2024-01-23,1077,873,3,2389,2472,2852,3314,3609,3687,3732,3578,3739,3682,4020,3705
2024-01-23,1082,901,3,2443,2802,3220,3832,3825,3863,3919,4038,3891,3752,4107,3741
2024-01-23,1092,923,3,2415,2680,3088,3576,3681,3673,3711,3754,3669,3634,3993,3649
2024-01-23,1092,970,3,2325,2606,3080,3608,3761,3798,3852,3764,3812,3409,4295,3958
2024-01-23,824,510,4,6061,6780,7040,7264,7436,7255,7169,7268,7062,9168,7003,6331
2024-01-23,859,541,4,5764,6488,6844,6884,6775,6626,6574,6860,6476,8635,6133,5222
2024-01-23,870,487,4,5153,5108,5396,5512,5717,5608,5571,5444,5469,5565,5123,4035
2024-01-23,876,516,4,4769,4688,4940,5108,5227,5140,5097,4996,5016,5172,4785,3751
2024-01-23,881,551,4,5041,5428,5604,5812,5803,5687,5648,5712,5561,5407,5297,4302
2024-01-23,898,528,4,4707,4604,4796,4964,5167,5089,5071,4892,4950,5056,4790,3685
2024-01-23,907,645,4,5993,5864,5832,6092,6176,6060,5987,6020,5899,6195,5668,4698
2024-01-23,909,506,4,5448,5204,5356,5540,5701,5599,5570,5488,5491,5734,5283,4267
2024-01-23,913,536,4,5125,4700,4984,5040,5448,5356,5289,5096,5209,5433,5148,4195
2024-01-23,917,565,4,6043,6244,6416,6600,6821,6639,6525,6572,6361,8976,6074,5148
2024-01-23,397,427,5,3583,3902,4144,4284,4315,4232,4177,4192,4051,4018,3771,2436
2024-01-23,398,457,5,5555,5864,6128,6412,6547,6426,6355,6304,6237,6120,5271,4003
2024-01-23,400,379,5,4144,4460,4740,4876,5009,4889,4832,4808,4666,4603,3745,2117
2024-01-23,400,420,5,3555,3724,4108,4376,4479,4395,4333,4216,4184,4200,3658,2003
2024-01-23,401,438,5,3837,4012,4228,4312,4289,4232,4167,4188,4078,4020,4081,3136
2024-01-23,403,370,5,3844,4000,4308,4396,4643,4588,4524,4432,4425,4321,3950,2561
2024-01-23,407,374,5,3982,4212,4520,4640,4757,4705,4665,4636,4491,4489,4018,2575
2024-01-23,408,381,5,4169,4364,4672,4852,4921,4839,4780,4760,4596,4606,3732,2065
2024-01-23,408,408,5,4323,4692,4936,4996,5232,5150,5062,4972,4950,4715,4676,3392
2024-01-23,408,428,5,3666,3796,3940,4094,4148,4058,3997,3920,3907,4054,3724,2491
2024-01-23,410,366,5,3564,3722,4018,4136,4369,4280,4231,4132,4134,4090,3573,2163
2024-01-23,412,385,5,4051,4396,4628,4768,4886,4806,4734,4672,4585,4539,3820,2198
2024-01-23,415,426,5,3658,3822,4084,4332,4475,4404,4315,4212,4193,4154,3803,2211
2024-01-23,416,374,5,3881,4108,4380,4528,4718,4647,4568,4492,4462,4392,4003,2580
2024-01-23,416,414,5,3856,3912,4288,4452,4511,4409,4345,4356,4204,4314,3825,2313
2024-01-23,416,435,5,3868,3884,4040,4236,4349,4244,4188,4078,4084,4159,4046,3019
2024-01-23,417,406,5,4055,4360,4620,4768,4920,4829,4746,4712,4623,4353,4438,3288
2024-01-23,421,366,5,3351,3530,3854,3964,4115,4060,4016,3958,3888,3891,3242,1859
2024-01-23,421,378,5,3876,3916,4256,4444,4643,4583,4540,4344,4401,4417,3893,2390
2024-01-23,422,358,5,3168,3230,3586,3624,3893,3836,3789,3680,3682,3750,3026,1720
2024-01-23,425,386,5,3908,4212,4492,4648,4736,4649,4599,4520,4453,4432,3636,2013
2024-01-23,425,425,5,3523,3664,3976,4248,4365,4279,4217,4136,4087,4139,3677,2051
2024-01-23,426,409,5,4292,4560,4772,4892,5118,5039,4936,4836,4845,4659,4642,3476
2024-01-23,430,416,5,3717,3266,3600,3696,4029,3937,3903,3622,3762,4112,3477,2271
2024-01-23,430,437,5,3937,3946,4140,4188,4297,4217,4161,4074,4078,4254,4048,2986
2024-01-23,431,353,5,3204,3514,3820,3934,4052,4007,3952,3918,3812,3790,3059,1699
2024-01-23,432,366,5,3276,3410,3802,3880,4093,4033,3991,3884,3871,3848,3296,1870
2024-01-23,432,408,5,4254,4276,4584,4800,4981,4880,4810,4724,4664,4620,4255,2875
2024-01-23,433,374,5,3550,3832,4112,4200,4344,4288,4240,4184,4144,4073,3713,2301
2024-01-23,433,379,5,3659,3852,4168,4272,4428,4353,4308,4204,4180,4186,3565,2149
2024-01-23,434,431,5,3533,3776,4108,4228,4378,4303,4247,4144,4082,4024,3710,2182
2024-01-23,439,407,5,4018,4196,4520,4720,4929,4832,4777,4652,4619,4549,3914,2372
2024-01-23,440,362,5,3112,3248,3624,3668,3862,3808,3774,3702,3659,3713,3152,1813
2024-01-23,441,425,5,3470,3626,3990,4260,4421,4342,4274,4196,4143,4116,3614,2017
2024-01-23,442,369,5,3261,3396,3744,3800,3982,3950,3907,3844,3800,3816,3437,2022
